Time,Week,cap4-SMA,cap3-AC,cap2-FSS,cap1-subsoil,cnd4-SMA,cnd3-AC,cnd2-FSS,cnd1-subsoil
0,0,540,980,1000,1000,0.5,0.5,2.3,2.5
604800,1,540,980,1000,1000,0.5,0.5,2.3,2.5
1209600,2,620,990,300,300,2.3,1.9,2.5,0.5
1814400,3,650,310,300,1000,1.3,0.5,2.3,2.5
2419200,4,310,300,330,550,1,0.5,0.8,2.2
3024000,5,310,300,330,550,1,0.5,0.8,2.2
3628800,6,750,680,500,650,2.4,1,1.9,2.5
4233600,7,650,610,440,500,1.9,0.9,1.6,2.5
4838400,8,650,610,440,500,1.9,0.9,1.6,2.5
5443200,9,960,590,360,320,2.4,0.7,1.5,2.4
6048000,10,960,590,360,320,2.4,0.7,1.5,2.4
6652800,11,430,320,300,730,2.5,0.5,0.9,1.4
7257600,12,340,750,1000,1000,0.8,0.5,2.5,2.5
7862400,13,390,560,400,380,1.6,0.8,1.6,2.5
8467200,14,390,560,400,380,1.6,0.8,1.6,2.5
9072000,15,390,560,400,380,1.6,0.8,1.6,2.5
9676800,16,470,740,480,530,2,1,1.8,2.4
10281600,17,470,740,480,530,2,1,1.8,2.4
10886400,18,470,740,480,530,2,1,1.8,2.4
11491200,19,490,770,620,390,1.7,1.2,2,2.3
12096000,20,490,770,620,390,1.7,1.2,2,2.3
12700800,21,490,770,620,390,1.7,1.2,2,2.3
13305600,22,450,480,440,310,1.1,0.7,1.4,2.4
13910400,23,450,480,440,310,1.1,0.7,1.4,2.4
14515200,24,300,300,480,320,0.7,0.5,0.9,2.5
15120000,25,310,410,410,350,0.9,0.7,1.4,2.5
15724800,26,310,410,410,350,0.9,0.7,1.4,2.5
16329600,27,310,410,410,350,0.9,0.7,1.4,2.5
16934400,28,310,410,410,350,0.9,0.7,1.4,2.5
17539200,29,310,410,410,350,0.9,0.7,1.4,2.5
18144000,30,310,410,410,350,0.9,0.7,1.4,2.5
18748800,31,310,410,410,350,0.9,0.7,1.4,2.5
19353600,32,310,410,410,350,0.9,0.7,1.4,2.5
19958400,33,310,410,410,350,0.9,0.7,1.4,2.5
20563200,34,300,300,670,510,0.8,2.2,2.5,2.5
21168000,35,850,330,990,940,2.5,0.5,2.5,0.8
21772800,36,850,330,990,940,2.5,0.5,2.5,0.8
22377600,37,340,310,600,420,0.8,1.6,2.4,2.5
22982400,38,340,310,600,420,0.8,1.6,2.4,2.5
23587200,39,340,310,600,420,0.8,1.6,2.4,2.5
24192000,40,340,310,600,420,0.8,1.6,2.4,2.5
24796800,41,340,310,600,420,0.8,1.6,2.4,2.5
25401600,42,340,310,600,420,0.8,1.6,2.4,2.5
26006400,43,340,310,600,420,0.8,1.6,2.4,2.5
26611200,44,340,310,600,420,0.8,1.6,2.4,2.5
27216000,45,340,310,600,420,0.8,1.6,2.4,2.5
27820800,46,340,310,600,420,0.8,1.6,2.4,2.5
28425600,47,820,990,1000,320,2.5,0.5,0.5,0.9
29030400,48,670,920,1000,1000,2.3,0.5,2.3,0.5
29635200,49,350,1000,1000,1000,0.7,0.5,2.5,1.9
30240000,50,300,300,300,920,0.7,1.1,2.5,2.5
30844800,51,300,420,780,470,1.7,1.4,2,1.1
31449600,52,970,440,350,560,2.5,0.6,1.3,1.1
32054400,53,970,440,350,560,2.5,0.6,1.3,1.1
32659200,54,580,350,640,450,1,1.1,2,2.5
33264000,55,320,530,500,920,1.5,1,1.6,2.4
33868800,56,320,530,500,920,1.5,1,1.6,2.4
34473600,57,410,310,300,300,0.9,0.5,1,2.4
35078400,58,410,310,300,300,0.9,0.5,1,2.4
35683200,59,400,930,660,1000,2.1,1.4,1.9,0.5
36288000,60,400,930,660,1000,2.1,1.4,1.9,0.5
36892800,61,550,550,480,960,1.3,0.8,1.6,2.4
37497600,62,470,640,420,920,1.3,0.8,1.3,2.4
38102400,63,610,920,630,760,2.3,1.3,2.1,2.5
38707200,64,610,920,630,760,2.3,1.3,2.1,2.5
39312000,65,610,920,630,760,2.3,1.3,2.1,2.5
39916800,66,950,800,640,740,2.5,1.2,2.1,2.5
40521600,67,490,480,380,330,1.5,0.7,1.2,1.7
41126400,68,490,480,380,330,1.5,0.7,1.2,1.7
41731200,69,490,480,380,330,1.5,0.7,1.2,1.7
42336000,70,490,480,380,330,1.5,0.7,1.2,1.7
42940800,71,490,480,380,330,1.5,0.7,1.2,1.7
43545600,72,300,310,360,300,0.9,0.6,1,2.5
44150400,73,300,310,360,300,0.9,0.6,1,2.5
44755200,74,300,310,360,300,0.9,0.6,1,2.5
45360000,75,300,310,360,300,0.9,0.6,1,2.5
45964800,76,600,950,640,320,2.5,1.3,2.4,2.2
46569600,77,550,800,610,830,2.1,1.2,2,2.5
47174400,78,550,800,610,830,2.1,1.2,2,2.5
47779200,79,550,800,610,830,2.1,1.2,2,2.5
48384000,80,430,390,300,300,2,0.5,1.4,2.5
48988800,81,670,690,340,300,1.6,0.5,0.7,1.8
49593600,82,360,400,470,300,0.7,1.2,2.3,2.5
50198400,83,330,300,480,300,1,0.5,1.2,2.5
50803200,84,330,300,480,300,1,0.5,1.2,2.5
51408000,85,320,700,790,400,1.9,1.5,2.4,1.3
52012800,86,360,300,510,360,0.9,1,1.9,2.5
52617600,87,360,300,510,360,0.9,1,1.9,2.5
53222400,88,360,300,760,980,1,1.3,2.3,2.5
53827200,89,360,300,760,980,1,1.3,2.3,2.5
54432000,90,310,300,810,970,0.8,2.2,2.5,2.4
55036800,91,310,300,810,970,0.8,2.2,2.5,2.4
55641600,92,310,300,810,970,0.8,2.2,2.5,2.4
56246400,93,310,300,810,970,0.8,2.2,2.5,2.4
56851200,94,310,300,810,970,0.8,2.2,2.5,2.4
57456000,95,310,300,810,970,0.8,2.2,2.5,2.4
58060800,96,310,300,810,970,0.8,2.2,2.5,2.4
58665600,97,310,300,810,970,0.8,2.2,2.5,2.4
59270400,98,310,300,810,970,0.8,2.2,2.5,2.4
59875200,99,310,300,810,970,0.8,2.2,2.5,2.4
60480000,100,310,300,810,970,0.8,2.2,2.5,2.4
61084800,101,300,300,940,340,1.3,1.7,2.5,2.3
61689600,102,300,300,940,340,1.3,1.7,2.5,2.3
62294400,103,380,660,670,620,2.1,1.4,2.4,2.5
62899200,104,380,660,670,620,2.1,1.4,2.4,2.5
63504000,105,380,660,670,620,2.1,1.4,2.4,2.5
64108800,106,380,660,670,620,2.1,1.4,2.4,2.5
64713600,107,380,660,670,620,2.1,1.4,2.4,2.5
65318400,108,380,660,670,620,2.1,1.4,2.4,2.5
65923200,109,990,580,510,700,2.4,0.9,1.5,1.9
66528000,110,990,580,510,700,2.4,0.9,1.5,1.9
67132800,111,350,300,850,990,0.8,0.5,2.4,2.5
67737600,112,350,300,850,990,0.8,0.5,2.4,2.5
68342400,113,560,630,390,530,2.1,0.9,2.5,1.5
68947200,114,560,630,390,530,2.1,0.9,2.5,1.5
69552000,115,1000,460,380,810,2.1,0.7,1.1,0.8
70156800,116,930,610,470,600,2.2,0.9,1.6,1.5
70761600,117,570,620,430,400,1.8,0.9,1.5,1.5
71366400,118,500,840,650,720,2.4,1.3,2.1,2.2
71971200,119,700,840,570,550,2.5,1.2,2.1,2.4
72576000,120,700,840,570,550,2.5,1.2,2.1,2.4
